TAG,SP,QUAD,XCO,YCO,D12,D15,D17,D19,D21,,,,,,,,,,
2321,GIROPA,1,7.6,6.9,11.4,11.5,11.6,0,0,,,,,,,,,,
2323,DACRR1,1,9.7,10.9,20.4,19.8,20.2,20,20.1,,,,,,,,,,
2324,KOOMMA,1,10.7,11.6,99,99,99,99.3,99.3,,,,,,,,,,
2324A,NAUCOF,1,10.5,11.8,0,11,11.4,12,12.8,,,,,,,,,,
2325,SHORL1,1,3.9,10.8,20.5,22.9,24.9,26,27.4,,,,,,,,,,
2325A,APORPR,1,4,12.7,11.3,0,0,0,0,,,,,,,,,,
2325B,GREWMI,1,1.6,13.7,22.4,23.8,24.3,24.8,25.7,,,,,,,,,,
2325C,MACALO,1,3.6,10.6,0,11.5,11.9,0,0,,,,,,,,,,
2329,IXONIC,1,9.2,17.8,40.2,40.1,0,0,0,,,,,,,,,,
2329A,APORPE,1,6.7,17.6,13.9,0,0,0,0,,,,,,,,,,
2330A,XYLOM1,1,18,14.2,27.2,26.6,0,0,0,,,,,,,,,,
2330B,ARTOIS,1,19.5,12.2,0,13.6,14.2,14.6,14.7,,,,,,,,,,
2330C,APORCO,1,19.1,12,0,12.7,13.3,13.8,12.8,,,,,,,,,,
2330D,SHORM1,1,18.2,12.8,0,11.7,12.9,13.6,13.3,,,,,,,,,,
2331,ALANRI,1,19,11.2,16.4,16.4,16.6,16.5,15.4,,,,,,,,,,
2331A,PORTAN,1,19.1,10.6,0,12.8,13.1,13.1,12.4,,,,,,,,,,
2331B,SHORP2,1,18.6,19,0,0,12.8,12.9,13.1,,,,,,,,,,
2332,DIPTC1,1,19.7,10.6,28.4,28.2,28.7,30.3,30,,,,,,,,,,
2332A,MACALO,1,20,10.5,0,12.6,12.6,12.4,12.6,,,,,,,,,,
2335,EUGEFL,1,14.3,6.4,39.8,39.1,39.8,40.3,39.1,,,,,,,,,,
2335A,XERONO,1,14.5,7.5,0,13.1,13.2,13.3,13.4,,,,,,,,,,
2335B,APORBR,1,16,8,0,13.2,13.5,14.4,13.6,,,,,,,,,,
2335C,CROTLA,1,15.6,6.4,0,10.9,11.1,11.4,11.4,,,,,,,,,,
2336,PTYCCO,1,15.6,1.1,15,13.3,13.3,13.3,13.6,,,,,,,,,,
2337,DIPTC1,1,15.7,0.7,31.1,31.8,32.8,34.1,35.7,,,,,,,,,,
2337A,DIOSNU,1,16.2,0.5,0,11,11.2,11.3,11.6,,,,,,,,,,
2338,KNEMMA,1,14.6,0,26.5,25.9,25.9,25.7,26,,,,,,,,,,
2339A,ARCHDI,1,8.5,1.2,17.9,18.4,18.5,18.7,19.4,,,,,,,,,,
2339B,XYLOM2,1,8.8,1.4,14.2,14.6,16.5,14.6,14.9,,,,,,,,,,
2343,MANGQU,2,31.1,2.5,0,11.2,11.2,11.1,0,,,,,,,,,,
2341,EUGECL,2,27.8,3.8,31.9,0,0,0,0,,,,,,,,,,
2342,SHORM1,2,32.3,2.8,60.6,61.5,61.7,62.6,62.6,,,,,,,,,,
2343A,SANTAP,2,31,1.2,0,11.2,12.7,12.9,13,,,,,,,,,,
2343B,HORSCR,2,28.5,1,0,11.2,11.8,11.9,12.1,,,,,,,,,,
2345,DACRR1,2,33.5,0.4,12.3,12.3,12,11.9,12.1,,,,,,,,,,
2346,CLE1SU,2,33.7,2,16.2,16.1,16.1,16.1,16.6,,,,,,,,,,
2348,DACRR1,2,29.7,8.9,14.6,13.7,13.9,14.2,14.6,,,,,,,,,,
2349,DACRR1,2,22.5,6.6,17.1,17,17.1,17.1,17.2,,,,,,,,,,
2349A,DACRR1,2,23.1,6.7,11.5,11.4,11.8,0,0,,,,,,,,,,
2349B,APORBR,2,24.1,7.1,0,12.2,12,12.3,12.5,,,,,,,,,,
2349C,SHORP1,2,23.5,7,0,10.8,11.8,11.7,12,,,,,,,,,,
2350,ARTOIS,2,21.1,8.6,34.6,34.7,34.4,34.2,0,,,,,,,,,,
2350A,NEPHOP,2,21.4,6.2,0,0,11,12.1,12.7,,,,,,,,,,
2354,HERISI,2,32.1,17.4,11.4,11.3,11.5,11.4,11.5,,,,,,,,,,
2355,CHISTO,2,34,19.5,13.2,13.2,13.5,13.9,13.7,,,,,,,,,,
2355A,DIPTC1,2,33.2,19,0,10.7,11.1,0,0,,,,,,,,,,
2359,EUGERI,2,37.8,12.8,27.3,0,0,0,0,,,,,,,,,,
2361,POMEPA,2,37.4,8.1,58.9,47.1,47.1,48.9,48.9,,,,,,,,,,
2361A,PIMEGR,2,38.2,9.6,0,0,14.6,15,15.7,,,,,,,,,,
2362,DACRR1,2,36,7.3,18.2,18.6,18.6,18.8,19,,,,,,,,,,
2362A,ANI2CO,2,37.1,10.2,0,14.5,14.5,14.7,14.8,,,,,,,,,,
2362B,SANTLA,2,35.3,9.8,0,10.9,11,10.8,11,,,,,,,,,,
2367,CLE1SU,3,45,2.7,23.2,23.4,23.3,23.2,23.4,,,,,,,,,,
2367C,CYNOMA,3,42.5,4.2,0,13.3,14.2,13.6,13.8,,,,,,,,,,
2367D,DIPLMA,3,41.4,7,0,0,10.5,11,11.2,,,,,,,,,,
2367F,EUGETU,3,46.2,7.2,0,0,10.7,11.6,13.5,,,,,,,,,,
2369,MANGQU,3,43.2,12.9,15.6,15.9,17,17.2,17.3,,,,,,,,,,
2369A,CLE1SU,3,0,0,11.3,11.3,0,0,0,,,,,,,,,,
2369B,DIALPL,3,44.7,11.4,22.7,24.7,25.1,25.9,27.2,,,,,,,,,,
2370,GANUSN,3,40.4,13.4,13.3,13.3,13.5,13.5,13.6,,,,,,,,,,
2375,CLE1SU,3,48,15,11.4,11.6,11.6,12.4,11.7,,,,,,,,,,
2375A,MYRICI,3,49.5,15.8,0,10.7,11,11,11,,,,,,,,,,
2375B,GARCNE,3,47.3,15.8,0,0,10.2,11.5,11.4,,,,,,,,,,
2376,IXONIC,3,48.9,13.7,37.3,37.9,38.1,38.8,39.6,,,,,,,,,,
2376A,EUGEIN,3,52.3,11.4,16.8,25.2,25.7,25.8,26.1,,,,,,,,,,
2377,OCHAAM,3,48.7,11.8,17.9,17.9,18.3,18.4,18.8,,,,,,,,,,
2377A,BUCHSE,3,49,12,17,17.2,18,18.5,19.2,,,,,,,,,,
2377B,GREWMI,3,48,12,0,11.9,12,12.9,12.2,,,,,,,,,,
2378,SAR1GR,3,55.6,16.1,111.9,111.9,111.9,112.4,112.4,,,,,,,,,,
2378A,RYPAKU,3,56.2,17,0,15,15.8,16,16.2,,,,,,,,,,
2378B,PAYELU,3,56.6,16.5,0,12.5,13.1,13.2,13.6,,,,,,,,,,
2379,CLE1SU,3,58,12.2,14.2,14.1,14.1,14.9,13.9,,,,,,,,,,
2379A,PORTAN,3,58.8,11.4,21.1,21.4,21.8,22.2,22.4,,,,,,,,,,
2381,NEOBHE,3,56.7,4.5,20.1,19.4,0,0,0,,,,,,,,,,
2382,BEILL1,3,55.2,2.2,15.3,15.5,15.5,15.5,15.8,,,,,,,,,,
2382A,MACALO,3,55,0.6,0,0,10.8,11.7,12.2,,,,,,,,,,
2383,DIPTC1,4,63.4,0.4,61.8,68.8,69.2,70.5,70.5,,,,,,,,,,
2384,POMEPA,4,61,3.5,12.4,12.8,12.8,12.5,13.6,,,,,,,,,,
2384A,SCA1SP,4,69.5,1.8,0,10.5,11,10.9,11.6,,,,,,,,,,
2385,ALPHEL,4,61.8,3.3,18.8,19.4,19.4,19.5,19.8,,,,,,,,,,
2387,OCHAAM,4,63.6,6.1,13.8,13.8,13.8,0,0,,,,,,,,,,
2388,CLE1SU,4,65.5,4.9,14.7,14.7,14.7,14.9,14.9,,,,,,,,,,
2389,GIRONE,4,67.5,4.9,23.3,0,0,0,0,,,,,,,,,,
2389A,SHORP2,4,70.5,6,0,14.1,15.4,16.8,18.6,,,,,,,,,,
2389B,GREWMI,4,71.6,6.5,0,16.6,16.8,16.8,17.2,,,,,,,,,,
2389C,SHORM1,4,73.8,6.1,0,11.2,12.5,13.8,16.2,,,,,,,,,,
2389D,SHOROV,4,74.2,3.5,0,40.9,42.6,44.3,45,,,,,,,,,,
2391,APORPR,4,69.4,7.2,11.7,11.7,11.7,11.6,11.7,,,,,,,,,,
2391A,DACRRI,4,71,7.6,15.4,19.9,20.6,21.6,20.8,,,,,,,,,,
2391B,LITHEW,4,71.5,7,0,11.5,11.7,12.3,14.2,,,,,,,,,,
2395,ALPHMA,4,67.7,15.7,23.6,28.3,0,0,0,,,,,,,,,,
2395A,SHORL1,4,68.7,18.9,35.7,37.4,38.4,40,14.5,,,,,,,,,,
2395B,SHORAC,4,69.1,17.1,16.4,28.3,30.6,33.4,37.1,,,,,,,,,,
2395C,ARCHDU,4,67.8,16.1,0,10.7,13.4,14,15.3,,,,,,,,,,
2395D,MACALO,4,67.9,16.5,0,10.9,11.1,11,11,,,,,,,,,,
2395E,DIOSRU,4,66.5,15.2,0,15.3,16.8,17.1,17.7,,,,,,,,,,
2397,MACALO,4,63.4,19,14.1,0,0,0,0,,,,,,,,,,
2398,DIOSS1,4,61.1,17.2,16,16.5,17,17.3,17.5,,,,,,,,,,
